plylstSeq,title,tag,like,songIds
523770321,"[2011-2014] 그때 그 시절, 추억이 새록새록 떠오르는 노래 모음",추억 기분전환 2010년대 드라이브 산책 힐링 감성 휴식 회상 그리움,1234,"['4192787', '3170749', '4300699', '4129672', '3890826', '4681146', '4433490', '3681993', '4221128', '3946867', '4282578', '4172962', '4671153', '4082435', '4583481', '4153481', '3795586', '3418964', '3706380', '4026975', '4762446', '4047160', '4074419', '3726617', '3853980', '4143937', '4369827', '3884575', '4660909', '4097003', '3753309', '3734735', '4076051', '4579468', '3859894', '4142913', '3753304', '3986978', '4599628', '4646573', '3753303']"
522919220,언제 들어도 좋은 2010년대 발라드 히트곡,발라드 감성 사랑 잔잔한 기분전환 일상 힐링 휴식 2010년대,1223,"['4142913', '30177818', '32224383', '8102386', '3820647', '3701333', '4019298', '3536905', '30729198', '30169608', '31215747', '30132701', '32251432', '4762446', '5650996', '4639518', '4352438', '8067023', '30714656', '4579468', '31742666', '4399703', '30753213', '5576417', '30349593', '4130820', '4076051', '30970444', '31004503', '30157753', '3884575', '3143550', '31373277', '4381724', '8224585', '30833270', '7877918', '7896511', '30259844', '8148487', '5704397', '32061975', '30884950', '8005879', '31703498', '30550388', '3953192', '31804010', '30669593', '2949854']"
444702404,언제 들어도 기분 좋아지는 멜로디의 POP,기분좋은 팝 행복 산책 휴식 힐링 카페 드라이브 기분업,25575,"['36428869', '36423941', '36434172', '36452022', '36394195', '35501639', '36432298', '36403429', '36382615', '109209943', '36322419', '35127860', '36384650', '108628426', '36069633', '109214270', '36365669', '36328681', '36328800', '35939120', '36301761', '36349701', '36268585', '36338821', '36303840', '36318086', '36320493', '36323980', '36329056', '36256183', '36147206', '35585100', '36157649', '36239736', '36260265', '36240603', '35353268', '36284884', '36256726', '36237797', '36235359', '36206357', '36185396', '36139559', '109563079', '33318728', '36286614', '35159952', '36191637', '35900525']"
507055117,"설렘지수 100%, 고막을 사르르 녹이는 남녀 레전드 듀엣",기분전환 듀엣 힐링 휴식 봄노래 외출 산책 신나는 감성 설렘,3286,"['8077712', '30468654', '8005879', '3906382', '7877917', '36371557', '3611633', '4681146', '4579468', '3890826', '5704397', '5678250', '8075429', '4184832', '5605860', '8244031', '30536155', '31674789', '34752700', '8143111', '2705410', '35745727', '30076504', '8067023', '7884171', '35536571', '31356451', '33190496', '30660281', '4237755', '30378156', '30132687', '1489805', '3946867', '32027759', '2253748', '33048924', '30383758', '4369838', '33552335', '8161257', '7979764', '30669683', '7858989', '35280471', '5715541', '4378216', '3948917', '3734735', '7860122']"
517712462,지브리 테마파크행 열차에서 듣기 좋은 OST,지브리 추억 OST 일상 설렘 애니메이션 휴식 낭만 외출 힐링,1621,"['5474141', '5474089', '5473315', '2914780', '2909962', '106771626', '4172783', '5473318', '5474139', '4232917', '5611576', '5473731', '5473311', '5474274', '5474086', '2914798', '5474011', '32373070', '1367970', '106771169']"
519988955,"유난히 긴 밤을 걷는 당신을 위한, 짙은 감성팝",새벽 감성 혼자 위로 힐링 밤 센치 슬픔 우울 팝,1971,"['35713064', '35817771', '36263644', '33352337', '32393130', '36061976', '35761415', '36067587', '33129189', '31338917', '36007967', '35816015', '36403579', '36295187', '34839265', '36190335', '33274832', '36427692', '35920540', '35708741', '36078596', '32118105', '35882093', '36379858', '35790776', '32809227', '36012005', '35669495', '31341514', '34871830', '34699876', '36097005', '36043499', '34076994', '35713062', '35680845', '36323739', '34514035', '30656892', '35913371', '33319710', '30893432', '35367246', '34599973', '34536069', '36169418', '35779446', '35749254', '36260279', '35884264']"
524618917,멜론에 꼭꼭 숨어있는 국내 명곡 찾기 ep.1,숨은명곡 감성 분위기 설렘 힐링 휴식 기분전환 드라이브,232,"['35499239', '31151838', '30785331', '33386373', '31278132', '33684159', '31361208', '35544000', '33727893', '36430912', '33102839', '33057314', '32622132', '30804543', '35817189', '31672164', '35937786', '35521285', '36428588', '36077098', '35581299', '33825901', '34047767', '31504100', '33527837', '32461675', '33056912', '31636894', '33186501', '35963069', '32908664', '35853924', '35039563', '31671466', '36327988', '36411344', '32048537', '35730565', '32236925', '34150469', '32549494', '35708214', '33210835', '32890352', '36374618', '36195446', '32294197', '2609699', '35739507', '36390373']"
421220077,힐링이 필요할 때 듣는 감성 팝,팝 휴식 힐링 감성 감성적인 잔잔한 까페 밤 비오는날 비오는날듣기좋은팝,17911,"['36029409', '35231805', '32372749', '32295709', '35355289', '34776620', '33816658', '33655777', '33619727', '33558865', '35722402', '33541844', '33440224', '33651754', '33432848', '34382424', '32441419', '34091230', '35799114', '35413234', '33402143', '34188446', '33205150', '33121638', '35652674', '33015144', '33028103', '32996063', '32944966', '32917917', '34205580', '33027604', '32888527', '33066383', '32825079', '32794113', '32771397', '33015138', '35463775', '32393130', '32318688', '32475880', '32458855', '32324933', '32994090', '31062428', '32271981', '32138509', '31946198', '34979545']"
481746173,아련한 첫사랑 재질*･ﾟKPOP 발라드 Playlist,아이돌 첫사랑 추억 힐링 휴식 사랑 설렘 감성 음색 발라드,347,"['4193343', '30492608', '4393162', '31717825', '30672529', '30132713', '33139121', '35954529', '30341746', '32112918', '32559783', '5746551', '7971052', '32653089', '33348955', '32252266', '5629334', '30648993', '32175936', '30700709', '4200513', '8224331', '30712797', '32351143', '31147212', '4230004', '8115190', '32381417', '30720230', '4191451', '31055329', '4743082', '31937810', '31266377', '30568340', '31542513', '31545468', '8150491', '8158017', '31643712', '30558530', '8036303', '30736445', '32876714', '32393678', '2558735', '30997654', '32772989', '30824544', '7993812']"
507690725,한번쯤은 꼭 들어봐야할 잔잔한 일본 애니메이션 OST • 뉴에이지,JPOP OST 지브리 뉴에이지 공부 애니메이션 봄 힐링 잔잔한 기분전환,10272,"['35825909', '31091714', '3556888', '30024213', '31879868', '32703851', '30165470', '35825906', '30024198', '31116621', '30024215', '31142466', '31292199', '31879880', '4651783', '35689001', '4232917', '5473776', '5474222', '5473794', '1968789', '1657551', '5473796', '8237349', '3543102', '30374994', '3543077', '33019752', '5473824', '5473800', '4389247', '31091675', '1657555', '1657559', '5611543', '5611545', '4651761', '5473704', '5473713', '5473731', '1968782', '1968788', '5474141', '5474221', '31936289', '5473300', '5473317', '5474089', '5612099', '5612090']"
510382541,도입부 3초만에 바로 반해버린 인생 팝송 ②,도입부 기분전환 드라이브 센치한 신나는 감성 힐링 휴식 주말 스트레스,16844,"['34992357', '34928179', '33384686', '32985298', '34805932', '36370250', '32523041', '33683772', '30758496', '33802555', '8037843', '32825802', '35106989', '33365341', '33684929', '35387533', '32975192', '2104880', '31056550', '32602508', '32124678', '35217595', '32931428', '32673323', '35225781', '35221446', '33429267', '33817264', '3835593', '33639960', '35452146', '32853868', '35518561', '33730824', '9625610', '33296171', '35499539', '35097024', '30694143', '33129930', '35065496', '33128402', '31840489', '30953207', '35217738', '35376679', '31773520', '34872124', '35018261', '33502105']"
520786119,듣다 보면 절로 groove 타게되는 세상 힙한 나만의 RnB PL,힙한 카페 여유로운 groove 분위기 힐링 헤드셋 감성 RnB mood,647,"['34296684', '35258497', '33188363', '35003858', '34084919', '35486474', '34588887', '35557571', '35353267', '32567996', '31601539', '35681554', '35660555', '35911197', '34983032', '33041943', '33890284', '31808967', '32023456', '32679094', '32814662', '33494788', '33345202', '35172400', '36111383']"
503547414,"듣자마자 떼창 가능! 그 시절, 아이리버로 즐겨듣던 추억의 노래 모음",싸이월드 추억 신나는 감성 힐링 휴식 중독성 겨울 기분전환 드라이브,15405,"['3715676', '2212365', '3366160', '3467466', '3837683', '2258761', '3488667', '3403761', '3488849', '3611633', '1984049', '2129151', '1683050', '3037048', '2017351', '1951550', '2197448', '2741416', '2117748', '2160048', '2554001', '4054983', '2024974', '3051244', '3846001', '4237755', '2803451', '1875215', '2093360', '2012282', '1575129', '2511561', '3811406', '1093692', '3488750', '4184826', '3666254', '3946867', '2017349', '2593618', '3630755', '837567', '3468048', '1525533', '3948917', '3986978', '3625504', '3820647', '2099505', '2280185']"
507842105,여유로운 주말을 즐기며 듣는 카페 감성 POP,주말 휴식 잔잔한 커피 감성적인 Pop 카페 일상 기분전환 힐링,1643,"['36441412', '36387715', '36373064', '36312721', '36291852', '36242950', '36183922', '36104482', '36077596', '35957228', '35860877', '35846770', '35761391', '35741484', '35724122', '35683938', '35653843', '35644305', '35611088', '35617138', '35563510', '35536096', '35521144', '35519706', '36331142', '35500730', '35456350', '35400767', '35325872', '35278817', '35297573', '35263659', '35197344', '35172400', '35061917', '34987152', '34938689', '34794143', '34766567', '34752819', '34758333', '34741580', '34754168', '34766569', '34700051', '34584150', '34748633', '34582669', '34018465', '34574446']"
524295878,영롱한 태양빛 노을만큼 아름다운 드라이브.•ᰔᩚ,드라이브 설렘 사랑 저녁 기분전환 낭만적인 힐링 여행,290,"['32708317', '32249218', '33824788', '31864765', '32460061', '32918760', '33551350', '32491899', '31983356', '31949925', '33049834', '34858926', '32026029', '32087399', '32523041', '32512040', '35254234', '33368204', '32562390', '33106823', '34309183', '32926216', '32800364', '34296288', '31275483', '33403668', '33410903', '33357447', '34642798', '33546786', '32983962', '35527867', '33666790', '31030738', '35388621', '35643105']"
426641658,초여름 날씨 완벽하게 즐기게 도와줄 드라이브 노래,초여름 드라이브 기분전환 외출 일상 휴식 한강 힐링 트렌디,812,"['36367639', '36122858', '36435707', '36434172', '36078243', '35215215', '5484740', '1622952', '35535827', '35749758', '31402611', '33502105', '35072232', '34572522', '34862291', '35760459', '36383542', '36435706', '34767974', '35872193', '36033450', '36369739', '36345255', '36441863', '33116208', '36201093', '34301580', '34513924', '36335591', '33883910', '33454082', '33271200', '32079722', '33890287', '33356941', '32411072', '32528018', '31912773', '106770615', '33302946', '33507852', '32246557', '31496476', '31980758', '32373363', '32687924', '34858926', '33778699', '32400243']"
516301214,"빙글빙글 낭만이 물들어가는, LP판 느낌의 감성팝",낭만 감성 LP 힐링 휴식 사랑 분위기 가을 추억 팝,396,"['33880688', '36359244', '36148918', '35576427', '33664280', '34236541', '34849268', '36065380', '36065544', '34177387', '35711221', '32037387', '35683938', '34870180', '34565193', '34632799', '35669496', '35030723', '33369491', '35535688', '34298587', '35644303', '32993259', '34932273', '34319926', '34886826', '1907916', '34521530', '34089401', '35711125', '35733012', '35667403', '34357468', '36287603', '34582674', '35697469', '33464621', '33708126', '32037386', '34607788', '32862476', '34089402', '2373463', '34089399', '35062409', '32908207', '35684359', '35644306']"
524633149,"내 귓가를 울릴 팝들과 보내는, 감성 가득한 밤",새벽 감성 힐링 혼자 휴식 센치 우울 생각 분위기 팝,122,"['36150760', '35725938', '36424784', '35839917', '5768853', '36405725', '35911203', '30561145', '36113948', '36169969', '36363855', '36407155', '36205928', '34659234', '36141913', '33376293', '36373310', '36387130', '36358628', '36310074', '33414653', '35561712', '36409472']"
509191205,초여름 바람이 두 뺨을 스쳐 지나갈 때,초여름 여름 감성 휴식 드라이브 힐링 노을 여름밤 빈티지 밤,602,"['30773721', '33520259', '34256232', '32913168', '34759864', '12139600', '30952294', '33017354', '32441304', '32908202', '31707007', '31136882', '33779387', '33017357', '33018509', '34304057', '466261', '33001939', '33326718', '32940817', '33244068', '33474957', '32765168', '32843951', '32441298', '33341092', '31872624', '33520258', '32526414', '106261339', '30561148', '31456835', '32145418', '33939313', '31926213', '2531503', '33259866']"
501312947,마음이 복잡하고 힘들 때 듣는 새벽 감성 POP,감성 팝송 Pop 위로 이별 슬픈 잔잔한 어쿠스틱 힐링 카페,2537,"['36007967', '36363414', '36424671', '35773868', '36078596', '36042620', '36097005', '36078244', '36065381', '36053538', '32771397', '33655777', '34423102', '34171404', '35574279', '35486366', '33971062', '36387526', '35765030', '35922064', '35710310', '34188446', '35617138', '33558865', '34496546', '35617573', '33382924', '32680732', '33293255', '33305560', '34270075', '33015127', '34343432', '30073767', '35528001', '34026129', '5635809', '33787930', '34979545', '34875520', '33614059', '31603070', '30298103', '34776620', '34295200', '32554382', '32357487', '35508932', '101722049', '30708524']"
496795342,듣자마자 흥폭발하며 텐션업! 시켜줄 둠칫둠칫 kpop(상시업뎃),흥폭발 드라이브 신나는 스트레스 노동요 댄스 둠칫둠칫 파티 흥 텐션업,5695,"['36430773', '36416114', '36411342', '36356993', '36331122', '36331121', '36318125', '36266614', '36269721', '36263564', '36105548', '36137552', '36078777', '35846579', '35993850', '36110996', '36079879', '35985167', '35931532', '36090801', '36034936', '36001290', '35945927', '35875407', '35868657', '35803946', '35778204', '35730562', '35729104', '35749770', '35709157', '35454426', '35643842', '33521491', '35546497', '35640848', '35245052', '35669541', '35640083', '35640077', '35711701', '35686079', '35542908', '35577986', '35560680', '35454425', '35413033', '35504734', '35223429', '35434206']"
523770321,"[2011-2014] 그때 그 시절, 추억이 새록새록 떠오르는 노래 모음",추억 기분전환 2010년대 드라이브 산책 힐링 감성 휴식 회상 그리움,1234,"['4192787', '3170749', '4300699', '4129672', '3890826', '4681146', '4433490', '3681993', '4221128', '3946867', '4282578', '4172962', '4671153', '4082435', '4583481', '4153481', '3795586', '3418964', '3706380', '4026975', '4762446', '4047160', '4074419', '3726617', '3853980', '4143937', '4369827', '3884575', '4660909', '4097003', '3753309', '3734735', '4076051', '4579468', '3859894', '4142913', '3753304', '3986978', '4599628', '4646573', '3753303']"
520432487,몸이 먼저 반응하는 90년대 2000년대 메가 히트 댄스곡,댄스 추억 신나는 기분전환 회상 1990년대 2000년대 드라이브 명곡 노래방,1371,"['71606', '78184', '27654', '66964', '191093', '85258', '83190', '104798', '481199', '1322134', '85861', '74289', '482907', '38426', '540535', '84736', '75173', '492268', '425453', '1032605', '78358', '503339', '87307', '1516879', '866710', '733379', '105639', '82633', '69601', '505165', '431614', '19092', '1606430', '430978', '882495', '20226', '91262', '622664', '66362', '32188294', '2323456', '87695', '83326', '48175', '86077', '8921', '26822', '65305', '983247', '64242']"
